Grammar:

Rule 0     S' -> program
    OR              reduce using rule 32 (var -> PROGRAM .)
    AND             reduce using rule 32 (var -> PROGRAM .)
    RETURN          reduce using rule 32 (var -> PROGRAM .)
    ID              reduce using rule 32 (var -> PROGRAM .)
    FROM            reduce using rule 32 (var -> PROGRAM .)
    DO              reduce using rule 32 (var -> PROGRAM .)
    WHILE           reduce using rule 32 (var -> PROGRAM .)
    INPUT           reduce using rule 32 (var -> PROGRAM .)
    PRINT           reduce using rule 32 (var -> PROGRAM .)
    IF              reduce using rule 32 (var -> PROGRAM .)
    RCURLY          reduce using rule 32 (var -> PROGRAM .)
    ASSIGN          reduce using rule 32 (var -> PROGRAM .)
    RPAREN          reduce using rule 32 (var -> PROGRAM .)
    TO              reduce using rule 32 (var -> PROGRAM .)


state 45

    (33) var -> ID . LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> ID . LBRACKET CTEINT RBRACKET
    (35) var -> ID .
    LBRACKET        shift and go to state 50
    COMMA           reduce using rule 35 (var -> ID .)
    SEMICOLON       reduce using rule 35 (var -> ID .)
    ASSIGN          reduce using rule 35 (var -> ID .)
    RPAREN          reduce using rule 35 (var -> ID .)


state 46

    (3) main_block -> MAIN changecontext . LPAREN RPAREN declareblock
    LPAREN          shift and go to state 51


state 47

    (38) func -> FUNC functype ID . changecontext LPAREN params RPAREN declareblock
    (125) changecontext -> .
    LPAREN          reduce using rule 125 (changecontext -> .)

    changecontext                  shift and go to state 52

state 48

    (10) decvar_line -> decvar_type decvar SEMICOLON . decvar_line
    (11) decvar_line -> decvar_type decvar SEMICOLON .
    (10) decvar_line -> . decvar_type decvar SEMICOLON decvar_line
    (11) decvar_line -> . decvar_type decvar SEMICOLON
    (12) decvar_type -> . type
    (112) type -> . BOOL
    (113) type -> . FLOAT
    (114) type -> . INT
    FUNC            reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON .)
    MAIN            reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON .)
    RETURN          reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON .)
    ID              reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON .)
    FROM            reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON .)
    DO              reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON .)
    WHILE           reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON .)
    INPUT           reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON .)
    PRINT           reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON .)
    IF              reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON .)
    RCURLY          reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON .)
    BOOL            shift and go to state 16
    FLOAT           shift and go to state 17
    INT             shift and go to state 18

    decvar_type                    shift and go to state 14
    decvar_line                    shift and go to state 53
    type                           shift and go to state 15

state 49

    (13) decvar -> var COMMA . decvar
    (13) decvar -> . var COMMA decvar
    (14) decvar -> . var
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44
    ID              shift and go to state 45

    var                            shift and go to state 26
    decvar                         shift and go to state 54

state 50

    (33) var -> ID LBRACKET . CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> ID LBRACKET . CTEINT RBRACKET
    CTEINT          shift and go to state 55


state 51

    (3) main_block -> MAIN changecontext LPAREN . RPAREN declareblock
    RPAREN          shift and go to state 56


state 52

    (38) func -> FUNC functype ID changecontext . LPAREN params RPAREN declareblock
    LPAREN          shift and go to state 57


state 53

    (10) decvar_line -> decvar_type decvar SEMICOLON decvar_line .
    FUNC            reduce using rule 10 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    MAIN            reduce using rule 10 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    RETURN          reduce using rule 10 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    ID              reduce using rule 10 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    FROM            reduce using rule 10 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    DO              reduce using rule 10 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    WHILE           reduce using rule 10 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    INPUT           reduce using rule 10 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    PRINT           reduce using rule 10 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    IF              reduce using rule 10 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    RCURLY          reduce using rule 10 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)


state 54

    (13) decvar -> var COMMA decvar .
    SEMICOLON       reduce using rule 13 (decvar -> var COMMA decvar .)


state 55

    (33) var -> ID LBRACKET CTEINT . RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> ID LBRACKET CTEINT . RBRACKET
    RBRACKET        shift and go to state 58


state 56

    (3) main_block -> MAIN changecontext LPAREN RPAREN . declareblock
    (5) declareblock -> . LCURLY decvars blockcontent RCURLY
    LCURLY          shift and go to state 60

    declareblock                   shift and go to state 59

state 57

    (38) func -> FUNC functype ID changecontext LPAREN . params RPAREN declareblock
    (41) params -> . empty
    (42) params -> . param params_aux
    (127) empty -> .
    (43) param -> . type ID
    (112) type -> . BOOL
    (113) type -> . FLOAT
    (114) type -> . INT
    RPAREN          reduce using rule 127 (empty -> .)
    BOOL            shift and go to state 16
    FLOAT           shift and go to state 17
    INT             shift and go to state 18

    params                         shift and go to state 61
    empty                          shift and go to state 62
    param                          shift and go to state 63
    type                           shift and go to state 64

state 58

    (33) var -> ID LBRACKET CTEINT RBRACKET . LBRACKET CTEINT RBRACKET
    (34) var -> ID LBRACKET CTEINT RBRACKET .
    LBRACKET        shift and go to state 65
    COMMA           reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    SEMICOLON       reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    DIVIDE          reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    TIMES           reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    MINUS           reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    PLUS            reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    NEQ             reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    EQ              reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    LTE             reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    GTE             reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    LT              reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    GT              reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    OR              reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    AND             reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    RETURN          reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    ID              reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    FROM            reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    DO              reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    WHILE           reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    INPUT           reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    PRINT           reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    IF              reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    RCURLY          reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    ASSIGN          reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    RPAREN          reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    TO              reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)


state 59

    (3) main_block -> MAIN changecontext LPAREN RPAREN declareblock .
    $end            reduce using rule 3 (main_block -> MAIN changecontext LPAREN RPAREN declareblock .)


state 60

    (5) declareblock -> LCURLY . decvars blockcontent RCURLY
    (8) decvars -> . empty
    (9) decvars -> . VARS decvar_line
    (127) empty -> .
    VARS            shift and go to state 8
    RETURN          reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    FROM            reduce using rule 127 (empty -> .)
    DO              reduce using rule 127 (empty -> .)
    WHILE           reduce using rule 127 (empty -> .)
    INPUT           reduce using rule 127 (empty -> .)
    PRINT           reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
    RCURLY          reduce using rule 127 (empty -> .)

    decvars                        shift and go to state 66
    empty                          shift and go to state 7

state 61

    (38) func -> FUNC functype ID changecontext LPAREN params . RPAREN declareblock
    RPAREN          shift and go to state 67


state 62

    (41) params -> empty .
    RPAREN          reduce using rule 41 (params -> empty .)


state 63

    (42) params -> param . params_aux
    (44) params_aux -> . empty
    (45) params_aux -> . COMMA params
    (127) empty -> .
    COMMA           shift and go to state 70
    RPAREN          reduce using rule 127 (empty -> .)

    params_aux                     shift and go to state 68
    empty                          shift and go to state 69

state 64

    (43) param -> type . ID
    ID              shift and go to state 71


state 65

    (33) var -> ID LBRACKET CTEINT RBRACKET LBRACKET . CTEINT RBRACKET
    CTEINT          shift and go to state 72


state 66

    (5) declareblock -> LCURLY decvars . blockcontent RCURLY
    (6) blockcontent -> . empty
    (7) blockcontent -> . statute blockcontent
    (127) empty -> .
    (116) statute -> . returnstmt
    (117) statute -> . call
    (118) statute -> . forloop
    (119) statute -> . dowhileloop
    (120) statute -> . whileloop
    (121) statute -> . read
    (122) statute -> . write
    (123) statute -> . condition
    (124) statute -> . assignment
    (115) returnstmt -> . RETURN super_exp
    (46) call -> . ID generate_era LPAREN callvalues RPAREN
    (85) forloop -> . FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (91) dowhileloop -> . DO saveposition block WHILE LPAREN expression RPAREN openjumpslot
    (90) whileloop -> . WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps
    (95) read -> . INPUT LPAREN readaux RPAREN SEMICOLON
    (99) write -> . PRINT LPAREN writeaux RPAREN SEMICOLON
    (104) condition -> . IF LPAREN super_exp RPAREN openjumpslot block filljumps
    (105) condition -> . IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
    (92) assignment -> . assignment_var assignment_sign expression SEMICOLON
    (94) assignment_var -> . ID
    RCURLY          reduce using rule 127 (empty -> .)
    RETURN          shift and go to state 85
    ID              shift and go to state 86
    FROM            shift and go to state 87
    DO              shift and go to state 88
    WHILE           shift and go to state 89
    INPUT           shift and go to state 90
    PRINT           shift and go to state 91
    IF              shift and go to state 92

    blockcontent                   shift and go to state 73
    empty                          shift and go to state 74
    statute                        shift and go to state 75
    returnstmt                     shift and go to state 76
    call                           shift and go to state 77
    forloop                        shift and go to state 78
    dowhileloop                    shift and go to state 79
    whileloop                      shift and go to state 80
    read                           shift and go to state 81
    write                          shift and go to state 82
    condition                      shift and go to state 83
    assignment                     shift and go to state 84
    assignment_var                 shift and go to state 93

state 67

    (38) func -> FUNC functype ID changecontext LPAREN params RPAREN . declareblock
    (5) declareblock -> . LCURLY decvars blockcontent RCURLY
    LCURLY          shift and go to state 60

    declareblock                   shift and go to state 94

state 68

    (42) params -> param params_aux .
    RPAREN          reduce using rule 42 (params -> param params_aux .)


state 69

    (44) params_aux -> empty .
    RPAREN          reduce using rule 44 (params_aux -> empty .)


state 70

    (45) params_aux -> COMMA . params
    (41) params -> . empty
    (42) params -> . param params_aux
    (127) empty -> .
    (43) param -> . type ID
    (112) type -> . BOOL
    (113) type -> . FLOAT
    (114) type -> . INT
    RPAREN          reduce using rule 127 (empty -> .)
    BOOL            shift and go to state 16
    FLOAT           shift and go to state 17
    INT             shift and go to state 18

    params                         shift and go to state 95
    empty                          shift and go to state 62
    param                          shift and go to state 63
    type                           shift and go to state 64

state 71

    (43) param -> type ID .
    COMMA           reduce using rule 43 (param -> type ID .)
    RPAREN          reduce using rule 43 (param -> type ID .)


state 72

    (33) var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT . RBRACKET
    RBRACKET        shift and go to state 96


state 73

    (5) declareblock -> LCURLY decvars blockcontent . RCURLY
    RCURLY          shift and go to state 97


state 74

    (6) blockcontent -> empty .
    RCURLY          reduce using rule 6 (blockcontent -> empty .)


state 75

    (7) blockcontent -> statute . blockcontent
    (6) blockcontent -> . empty
    (7) blockcontent -> . statute blockcontent
    (127) empty -> .
    (116) statute -> . returnstmt
    (117) statute -> . call
    (118) statute -> . forloop
    (119) statute -> . dowhileloop
    (120) statute -> . whileloop
    (121) statute -> . read
    (122) statute -> . write
    (123) statute -> . condition
    (124) statute -> . assignment
    (115) returnstmt -> . RETURN super_exp
    (46) call -> . ID generate_era LPAREN callvalues RPAREN
    (85) forloop -> . FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (91) dowhileloop -> . DO saveposition block WHILE LPAREN expression RPAREN openjumpslot
    (90) whileloop -> . WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps
    (95) read -> . INPUT LPAREN readaux RPAREN SEMICOLON
    (99) write -> . PRINT LPAREN writeaux RPAREN SEMICOLON
    (104) condition -> . IF LPAREN super_exp RPAREN openjumpslot block filljumps
    (105) condition -> . IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
    (92) assignment -> . assignment_var assignment_sign expression SEMICOLON
    (94) assignment_var -> . ID
    RCURLY          reduce using rule 127 (empty -> .)
    RETURN          shift and go to state 85
    ID              shift and go to state 86
    FROM            shift and go to state 87
    DO              shift and go to state 88
    WHILE           shift and go to state 89
    INPUT           shift and go to state 90
    PRINT           shift and go to state 91
    IF              shift and go to state 92

    statute                        shift and go to state 75
    blockcontent                   shift and go to state 98
    empty                          shift and go to state 74
    returnstmt                     shift and go to state 76
    call                           shift and go to state 77
    forloop                        shift and go to state 78
    dowhileloop                    shift and go to state 79
    whileloop                      shift and go to state 80
    read                           shift and go to state 81
    write                          shift and go to state 82
    condition                      shift and go to state 83
    assignment                     shift and go to state 84
    assignment_var                 shift and go to state 93

state 76

    (116) statute -> returnstmt .
    RETURN          reduce using rule 116 (statute -> returnstmt .)
    ID              reduce using rule 116 (statute -> returnstmt .)
    FROM            reduce using rule 116 (statute -> returnstmt .)
    DO              reduce using rule 116 (statute -> returnstmt .)
    WHILE           reduce using rule 116 (statute -> returnstmt .)
    INPUT           reduce using rule 116 (statute -> returnstmt .)
    PRINT           reduce using rule 116 (statute -> returnstmt .)
    IF              reduce using rule 116 (statute -> returnstmt .)
    RCURLY          reduce using rule 116 (statute -> returnstmt .)


state 77

    (117) statute -> call .
    RETURN          reduce using rule 117 (statute -> call .)
    ID              reduce using rule 117 (statute -> call .)
    FROM            reduce using rule 117 (statute -> call .)
    DO              reduce using rule 117 (statute -> call .)
    WHILE           reduce using rule 117 (statute -> call .)
    INPUT           reduce using rule 117 (statute -> call .)
    PRINT           reduce using rule 117 (statute -> call .)
    IF              reduce using rule 117 (statute -> call .)
    RCURLY          reduce using rule 117 (statute -> call .)


state 78

    (118) statute -> forloop .
    RETURN          reduce using rule 118 (statute -> forloop .)
    ID              reduce using rule 118 (statute -> forloop .)
    FROM            reduce using rule 118 (statute -> forloop .)
    DO              reduce using rule 118 (statute -> forloop .)
    WHILE           reduce using rule 118 (statute -> forloop .)
    INPUT           reduce using rule 118 (statute -> forloop .)
    PRINT           reduce using rule 118 (statute -> forloop .)
    IF              reduce using rule 118 (statute -> forloop .)
    RCURLY          reduce using rule 118 (statute -> forloop .)


state 79

    (119) statute -> dowhileloop .
    RETURN          reduce using rule 119 (statute -> dowhileloop .)
    ID              reduce using rule 119 (statute -> dowhileloop .)
    FROM            reduce using rule 119 (statute -> dowhileloop .)
    DO              reduce using rule 119 (statute -> dowhileloop .)
    WHILE           reduce using rule 119 (statute -> dowhileloop .)
    INPUT           reduce using rule 119 (statute -> dowhileloop .)
    PRINT           reduce using rule 119 (statute -> dowhileloop .)
    IF              reduce using rule 119 (statute -> dowhileloop .)
    RCURLY          reduce using rule 119 (statute -> dowhileloop .)


state 80

    (120) statute -> whileloop .
    RETURN          reduce using rule 120 (statute -> whileloop .)
    ID              reduce using rule 120 (statute -> whileloop .)
    FROM            reduce using rule 120 (statute -> whileloop .)
    DO              reduce using rule 120 (statute -> whileloop .)
    WHILE           reduce using rule 120 (statute -> whileloop .)
    INPUT           reduce using rule 120 (statute -> whileloop .)
    PRINT           reduce using rule 120 (statute -> whileloop .)
    IF              reduce using rule 120 (statute -> whileloop .)
    RCURLY          reduce using rule 120 (statute -> whileloop .)


state 81

    (121) statute -> read .
    RETURN          reduce using rule 121 (statute -> read .)
    ID              reduce using rule 121 (statute -> read .)
    FROM            reduce using rule 121 (statute -> read .)
    DO              reduce using rule 121 (statute -> read .)
    WHILE           reduce using rule 121 (statute -> read .)
    INPUT           reduce using rule 121 (statute -> read .)
    PRINT           reduce using rule 121 (statute -> read .)
    IF              reduce using rule 121 (statute -> read .)
    RCURLY          reduce using rule 121 (statute -> read .)


state 82

    (122) statute -> write .
    RETURN          reduce using rule 122 (statute -> write .)
    ID              reduce using rule 122 (statute -> write .)
    FROM            reduce using rule 122 (statute -> write .)
    DO              reduce using rule 122 (statute -> write .)
    WHILE           reduce using rule 122 (statute -> write .)
    INPUT           reduce using rule 122 (statute -> write .)
    PRINT           reduce using rule 122 (statute -> write .)
    IF              reduce using rule 122 (statute -> write .)
    RCURLY          reduce using rule 122 (statute -> write .)


state 83

    (123) statute -> condition .
    RETURN          reduce using rule 123 (statute -> condition .)
    ID              reduce using rule 123 (statute -> condition .)
    FROM            reduce using rule 123 (statute -> condition .)
    DO              reduce using rule 123 (statute -> condition .)
    WHILE           reduce using rule 123 (statute -> condition .)
    INPUT           reduce using rule 123 (statute -> condition .)
    PRINT           reduce using rule 123 (statute -> condition .)
    IF              reduce using rule 123 (statute -> condition .)
    RCURLY          reduce using rule 123 (statute -> condition .)


state 84

    (124) statute -> assignment .
    RETURN          reduce using rule 124 (statute -> assignment .)
    ID              reduce using rule 124 (statute -> assignment .)
    FROM            reduce using rule 124 (statute -> assignment .)
    DO              reduce using rule 124 (statute -> assignment .)
    WHILE           reduce using rule 124 (statute -> assignment .)
    INPUT           reduce using rule 124 (statute -> assignment .)
    PRINT           reduce using rule 124 (statute -> assignment .)
    IF              reduce using rule 124 (statute -> assignment .)
    RCURLY          reduce using rule 124 (statute -> assignment .)


state 85

    (115) returnstmt -> RETURN . super_exp
    (54) super_exp -> . expression super_exp_quadgen super_exp_aux
    (60) expression -> . exp expression_quadgen expression_aux
    (70) exp -> . term exp_quadgen exp_aux
    (76) term -> . factor term_quadgen term_aux
    (80) factor -> . LPAREN fakefloor super_exp RPAREN
    (81) factor -> . varcte
    (82) factor -> . call
    (83) factor -> . var
    (109) varcte -> . CTEBOOL
    (110) varcte -> . CTEFLOAT
    (111) varcte -> . CTEINT
    (46) call -> . ID generate_era LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    LPAREN          shift and go to state 104
    CTEBOOL         shift and go to state 108
    CTEFLOAT        shift and go to state 109
    CTEINT          shift and go to state 110
    ID              shift and go to state 111
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    super_exp                      shift and go to state 99
    expression                     shift and go to state 100
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    varcte                         shift and go to state 105
    call                           shift and go to state 106
    var                            shift and go to state 107

state 86

    (46) call -> ID . generate_era LPAREN callvalues RPAREN
    (94) assignment_var -> ID .
    (47) generate_era -> .
    ASSIGN          reduce using rule 94 (assignment_var -> ID .)
    LPAREN          reduce using rule 47 (generate_era -> .)

    generate_era                   shift and go to state 112

state 87

    (85) forloop -> FROM . forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (86) forloopcontrolvar -> . var
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44
    ID              shift and go to state 45

    forloopcontrolvar              shift and go to state 113
    var                            shift and go to state 114

state 88

    (91) dowhileloop -> DO . saveposition block WHILE LPAREN expression RPAREN openjumpslot
    (107) saveposition -> .
    LCURLY          reduce using rule 107 (saveposition -> .)

    saveposition                   shift and go to state 115

state 89

    (90) whileloop -> WHILE . saveposition LPAREN expression RPAREN openjumpslot block filljumps
    (107) saveposition -> .
    LPAREN          reduce using rule 107 (saveposition -> .)

    saveposition                   shift and go to state 116

state 90

    (95) read -> INPUT . LPAREN readaux RPAREN SEMICOLON
    LPAREN          shift and go to state 117


state 91

    (99) write -> PRINT . LPAREN writeaux RPAREN SEMICOLON
    LPAREN          shift and go to state 118


state 92

    (104) condition -> IF . LPAREN super_exp RPAREN openjumpslot block filljumps
    (105) condition -> IF . LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
    LPAREN          shift and go to state 119


state 93

    (92) assignment -> assignment_var . assignment_sign expression SEMICOLON
    (93) assignment_sign -> . ASSIGN
    ASSIGN          shift and go to state 121

    assignment_sign                shift and go to state 120

state 94

    (38) func -> FUNC functype ID changecontext LPAREN params RPAREN declareblock .
    FUNC            reduce using rule 38 (func -> FUNC functype ID changecontext LPAREN params RPAREN declareblock .)
    MAIN            reduce using rule 38 (func -> FUNC functype ID changecontext LPAREN params RPAREN declareblock .)


state 95

    (45) params_aux -> COMMA params .
    RPAREN          reduce using rule 45 (params_aux -> COMMA params .)


state 96

    (33) var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .
    COMMA           reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    SEMICOLON       reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    DIVIDE          reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    TIMES           reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    MINUS           reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    PLUS            reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    NEQ             reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    EQ              reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    LTE             reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    GTE             reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    LT              reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    GT              reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    OR              reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    AND             reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    RETURN          reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    ID              reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    FROM            reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    DO              reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    WHILE           reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    INPUT           reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    PRINT           reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    IF              reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
